timestamp,badge_id,role,location,status
2026-05-18 00:02:36,WS-3006,Wait Staff,Kitchen,GRANTED
2026-05-18 00:12:52,SC-2002,Security,Loading Dock,GRANTED
2026-05-18 00:22:10,SC-2007,Security,Vault Corridor B,GRANTED
2026-05-18 00:22:46,WS-3009,Wait Staff,Bar Lounge,GRANTED
2026-05-18 00:37:40,SC-2007,Security,Salon A,GRANTED
2026-05-18 00:40:46,WS-3002,Wait Staff,Kitchen,DENIED
2026-05-18 00:42:20,SC-2004,Security,Reception,GRANTED
2026-05-18 00:44:31,SC-2004,Security,Salon B,GRANTED
2026-05-18 00:45:46,WS-3002,Wait Staff,Salon B,GRANTED
2026-05-18 00:51:34,WS-3002,Wait Staff,Salon B,GRANTED
2026-05-18 01:02:41,SC-2006,Security,Perimeter East,GRANTED
2026-05-18 01:03:24,SC-2003,Security,Perimeter West,GRANTED
2026-05-18 01:07:47,SC-2004,Security,Vault Corridor B,GRANTED
2026-05-18 01:16:24,WS-3009,Wait Staff,Service Corridor,GRANTED
2026-05-18 01:18:36,WS-3010,Wait Staff,Salon A,GRANTED
2026-05-18 01:31:01,WS-3003,Wait Staff,Bar Lounge,DENIED
2026-05-18 01:37:44,WS-3005,Wait Staff,Salon A,GRANTED
2026-05-18 01:48:07,WS-3010,Wait Staff,Salon B,GRANTED
2026-05-18 01:50:27,WS-3001,Wait Staff,Salon A,GRANTED
2026-05-18 01:52:13,WS-3002,Wait Staff,Salon A,GRANTED
2026-05-18 01:53:20,WS-3005,Wait Staff,Bar Lounge,GRANTED
2026-05-18 04:09:53,SC-2004,Security,Vault Corridor B,GRANTED
2026-05-18 04:35:44,SC-2004,Security,Perimeter East,GRANTED
2026-05-18 05:29:29,SC-2001,Security,Vault Corridor B,GRANTED
2026-05-18 05:33:48,SC-2001,Security,Vault Corridor B,GRANTED
2026-05-18 05:34:12,SC-2006,Security,Perimeter West,GRANTED
2026-05-18 05:57:45,SC-2005,Security,Service Corridor,GRANTED
2026-05-18 06:22:58,KS-1013,Kitchen Staff,Service Corridor,GRANTED
2026-05-18 06:27:19,KS-1001,Kitchen Staff,Loading Dock,GRANTED
2026-05-18 06:37:14,SC-2007,Security,Perimeter East,GRANTED
2026-05-18 06:47:27,KS-1004,Kitchen Staff,Staff Locker Room,GRANTED
2026-05-18 06:51:27,KS-1008,Kitchen Staff,Kitchen,GRANTED
2026-05-18 07:03:16,KS-1011,Kitchen Staff,Service Corridor,DENIED
2026-05-18 07:09:23,KS-1008,Kitchen Staff,Staff Locker Room,GRANTED
2026-05-18 07:12:17,KS-1007,Kitchen Staff,Service Corridor,DENIED
2026-05-18 07:13:15,SC-2005,Security,Salon A,GRANTED
2026-05-18 07:13:37,KS-1013,Kitchen Staff,Kitchen,GRANTED
2026-05-18 07:31:50,SC-2002,Security,Perimeter West,GRANTED
